Date,PNB-EQ O,PNB-EQ H,PNB-EQ L,PNB-EQ C
14-07-2014,174.05,181.56,172.6,180.02
11-07-2014,183,184.6,173.8,174.9
10-07-2014,185.4,192.45,179.79,182.8
09-07-2014,186,189.03,182.25,184.78
08-07-2014,194,194.95,184,186.43
07-07-2014,196.9,197.02,193.2,193.97
04-07-2014,199.1,199.59,193.12,196.01
03-07-2014,199,200.8,197.03,198.19
02-07-2014,201,202.74,197.4,198
01-07-2014,199.13,201.4,197.82,199.3
30-06-2014,190.68,199.29,190.68,198.44
27-06-2014,191.2,192.8,189,190.3
26-06-2014,193.81,195.24,190.34,191.23
25-06-2014,194.6,195.78,192.5,193.12
24-06-2014,191.4,196.59,191.3,194.48
23-06-2014,191,192.98,187.61,190.83
20-06-2014,193.5,193.6,189.69,190.33
19-06-2014,196.2,198.4,192.41,193.47
18-06-2014,196.62,199.58,192.2,195.8
17-06-2014,188,196.8,186.79,195.99
16-06-2014,189.58,190.8,184.46,189.33
13-06-2014,196.4,197.96,189.08,190.98
12-06-2014,197,199.36,194.06,195.89
11-06-2014,199.8,202.8,195.24,196.46
10-06-2014,204.8,205.13,197.72,199.91
09-06-2014,206.17,207.84,202.57,204.7
06-06-2014,200,205,199.38,204.19
05-06-2014,199.4,201,196.42,198.8
04-06-2014,194.5,200.7,194.5,199.43
03-06-2014,197,198.33,192.12,194.43
02-06-2014,189.6,196.38,187.99,195.65
30-05-2014,192.8,195.88,188,188.76
29-05-2014,195.5,201.34,190.9,192.07
28-05-2014,199,199.94,193.85,194.43
27-05-2014,205,205.8,197.6,198.99
26-05-2014,210.1,213.59,197.4,204.57
23-05-2014,198.9,208.72,196.4,207.57
22-05-2014,198.04,201.76,196.22,197.02
21-05-2014,199.98,202.58,196.06,197.29
20-05-2014,204.8,205.8,196.06,199.36
19-05-2014,186.4,204.98,186.4,202.78
16-05-2014,178,193.99,178,183.59
15-05-2014,168,172.05,166.4,171.04
14-05-2014,159.61,168.89,158.21,166.88
13-05-2014,168.8,175.6,158.71,160.05
12-05-2014,165,169.1,164.16,167.03
09-05-2014,156.79,164.38,155.88,163.75
08-05-2014,156.44,157.84,155.43,156.16
07-05-2014,156.42,158.8,155.4,155.79
06-05-2014,158.36,159.28,156.04,157.08
05-05-2014,155,158.6,154.26,157.23
02-05-2014,157.78,159.58,154.49,155.21
30-04-2014,157.4,161.4,155,156.68
29-04-2014,159.27,160.4,155.86,156.91
28-04-2014,158.2,159.88,155.6,159.17
25-04-2014,160.8,163.33,157.6,158.37
23-04-2014,157.48,161.74,157.24,161.01
22-04-2014,162.38,162.38,157.2,157.69
21-04-2014,156.58,161.36,156.4,161.05
17-04-2014,154,156.57,151.1,155.92
16-04-2014,152.4,156.34,151.6,152.83
15-04-2014,156.2,156.67,151.66,152.74
11-04-2014,154.81,158.35,153.66,155.89
10-04-2014,157.55,158.95,154.21,156.51
09-04-2014,151.6,157.2,150.26,156.49
07-04-2014,150.22,151.52,147.73,150.46
04-04-2014,148.2,151.76,146.6,150.34
03-04-2014,152,152.18,146.5,148.33
02-04-2014,148.57,152.2,145.84,151.46
01-04-2014,149.8,149.98,144.04,147
31-03-2014,153.98,155.72,146.45,148.78
28-03-2014,142.2,152.31,142,150.05
27-03-2014,136,142.34,135.52,141
26-03-2014,134.8,136.38,134,135.91
25-03-2014,132.43,134.38,131.73,133.86
24-03-2014,129.3,132.86,129.02,132.43
21-03-2014,127.98,128.96,127.1,128.41
20-03-2014,129.22,129.22,126.04,126.52
19-03-2014,128.56,130.34,127.2,129.85
18-03-2014,125.59,128.78,125.59,127.19
14-03-2014,122.4,125.6,121.44,124.99
13-03-2014,123.22,126.55,122.42,123.25
12-03-2014,124.5,125.37,121.82,122.83
11-03-2014,127.8,129.15,124.15,125.19
10-03-2014,122.98,127.66,121.1,126.72
07-03-2014,119.8,124.85,118.72,123.43
06-03-2014,119.14,120.57,117.49,118.96
05-03-2014,114.2,119.32,112.47,118.37
04-03-2014,108.6,113.6,108.22,113.16
03-03-2014,109.3,111.28,107.6,107.96
28-02-2014,108.2,112.28,107.83,110.44
26-02-2014,108.06,108.99,107.2,108.61
25-02-2014,108.48,109.1,106.64,107.6
24-02-2014,106.6,108.7,105.84,107.83
21-02-2014,106.6,107.7,106.44,107
20-02-2014,107,107.4,105.52,106.24
19-02-2014,108.78,109.72,107.2,108.13
18-02-2014,106.03,109.86,106.03,108.6
17-02-2014,107.04,108.36,105.3,106.49
14-02-2014,106.78,107.95,104.8,107.34
13-02-2014,109.85,110.39,105.74,106.19
12-02-2014,110.31,111.35,109,109.79
11-02-2014,109.89,110.38,109.02,109.32
10-02-2014,111.61,112.08,110.48,111.53
07-02-2014,111.49,111.76,110.09,111.14
06-02-2014,112.2,113.5,109.14,110.04
05-02-2014,113.2,113.8,111.22,112.18
04-02-2014,107.52,113.88,107,113.16
03-02-2014,109.51,110.89,108.24,109.92
31-01-2014,103.7,110.83,101.83,109.51
30-01-2014,106,106.4,103.04,103.52
29-01-2014,110.94,111.8,107.66,108.09
28-01-2014,109.6,112.6,105.93,109.52
27-01-2014,114.4,114.53,108.85,109.55
24-01-2014,121.2,121.8,116.08,116.36
23-01-2014,123.31,123.8,121.41,121.98
22-01-2014,121.8,124.07,120.4,123.56
21-01-2014,120.63,123.15,120.63,122.18
20-01-2014,119.4,120.6,118.02,120.14
17-01-2014,122.8,123.94,119.16,119.38
16-01-2014,124.11,124.46,122.6,123.39
15-01-2014,120.8,123.4,120.41,123.11
14-01-2014,120.48,121.6,119.4,120.1
13-01-2014,119.41,121.13,117.73,120.27
10-01-2014,121.36,122.92,118.25,119.04
09-01-2014,122.02,122.56,120.1,121.03
08-01-2014,121.28,123.12,119.86,122.07
07-01-2014,122,123.18,118.58,120.46
06-01-2014,123.5,123.78,121,122.01
03-01-2014,120.07,124.3,120.07,123.65
02-01-2014,127.4,130.91,121.34,122.24
01-01-2014,125.51,127.96,125.2,126.98
31-12-2013,126,126.34,124.46,125.29
30-12-2013,128,128.4,124.48,125.05
27-12-2013,125.8,127.7,125.4,127.02
26-12-2013,126.47,128.98,125,125.48
24-12-2013,125,127.76,123.05,126.98
23-12-2013,119.4,125.9,119,124.87
20-12-2013,115.22,119.98,114.46,118.9
19-12-2013,118.8,119.44,113.38,115.98
18-12-2013,112.77,118.6,112.4,117.94
17-12-2013,114.04,115.02,112.33,113.16
16-12-2013,112.98,114.6,111.7,113.05
13-12-2013,115.25,115.63,112.63,113.02
12-12-2013,118.4,118.6,116.29,117.24
11-12-2013,120.06,120.59,118.24,119.23
10-12-2013,122.6,123,118.6,121.21
09-12-2013,124.5,126.4,121.63,122.24
06-12-2013,116.09,120.6,114.62,119.38
05-12-2013,116.47,119.76,115.9,116.43
04-12-2013,110.38,114.48,110.01,113.76
03-12-2013,110.68,112.3,109.84,111.31
02-12-2013,110.4,112.6,110.4,111.18
29-11-2013,107.04,110.47,106.63,109.98
28-11-2013,106.95,107.4,105.73,106.45
27-11-2013,105.8,106.24,103.86,105.5
26-11-2013,106,108.4,104.9,105.23
25-11-2013,104,107.03,104,106.75
22-11-2013,105,105.21,102.8,103.34
21-11-2013,106.05,106.4,103.02,103.5
20-11-2013,109.72,110.68,106.52,107.58
19-11-2013,106.31,110.64,105.11,109.79
18-11-2013,105.02,107,103.85,105.98
14-11-2013,103.2,104.76,102.9,104.17
13-11-2013,100,104,99.4,101.01
12-11-2013,104,105.18,100.4,101.02
11-11-2013,103.2,106.6,101.78,103.62
08-11-2013,108.58,109.98,103.33,104.45
07-11-2013,112.8,114,108.6,109.11
06-11-2013,116.76,117.69,111.3,112.05
05-11-2013,115.2,119.8,113.79,116.62
01-11-2013,110.2,117.59,109.42,114.17
31-10-2013,99.5,109.94,98.87,108.88
30-10-2013,101.38,102.18,99.5,99.96
29-10-2013,95.4,101,94.6,100.6
28-10-2013,100.2,100.54,95.47,95.98
25-10-2013,98.75,99.76,97.63,99.33
24-10-2013,99.2,102.11,98.44,98.93
23-10-2013,98,100.4,96.88,99.15
22-10-2013,96.5,98.76,95.72,97.39
21-10-2013,95.79,98.18,95.13,96.83
18-10-2013,93.1,95.4,93.06,95.1
17-10-2013,94.5,94.9,92.09,92.73
15-10-2013,98.58,99,93.38,93.97
14-10-2013,98,100.3,97.02,97.44
11-10-2013,96.53,99.14,95.16,97.28
10-10-2013,95.01,96.2,94.28,94.81
09-10-2013,92.62,95.6,91.78,95.28
08-10-2013,96.8,96.8,92.84,93.53
07-10-2013,94.03,94.84,92.01,93.48
04-10-2013,93.6,96.31,93.26,94.06
03-10-2013,92.71,95.37,92.71,94.21
01-10-2013,92.85,93.6,91.42,92.38
30-09-2013,94.27,94.4,91.72,92.29
27-09-2013,96,96.4,93.8,95.53
26-09-2013,96.68,97.6,94.6,95.21
25-09-2013,97.54,98.4,95.06,96.97
24-09-2013,94.98,97.6,93.07,96.7
23-09-2013,101.8,102.4,96.06,96.77
20-09-2013,111.6,112.4,100,103.11
19-09-2013,107.2,112.55,106.86,111.36
18-09-2013,99.99,102.69,99.2,101.83
17-09-2013,101.95,101.95,98.85,99.99
16-09-2013,105.2,106.36,100.42,101.62
13-09-2013,98.52,104.2,97.45,102.8
12-09-2013,100.4,102.06,97.22,98.84
11-09-2013,92.6,99.98,90.33,99.41
10-09-2013,91.98,93.8,91.42,92.75
06-09-2013,89.8,90.4,86.8,89.49
05-09-2013,85.7,89.95,85.19,88.52
04-09-2013,81.89,83.98,80.04,82.52
03-09-2013,88.2,88.95,81.49,81.89
02-09-2013,85.4,89.32,85.4,87.75
30-08-2013,85.19,88.8,84.4,85.97
29-08-2013,87.62,88.8,84.2,85.13
28-08-2013,90.18,90.45,85.85,86.9
27-08-2013,94.19,94.58,91.3,91.8
26-08-2013,97.08,98.2,95.2,95.85
23-08-2013,98.2,99.07,95.6,96.46
22-08-2013,95,98.67,94.01,97.44
21-08-2013,101.2,104.56,95.06,95.86
20-08-2013,93.6,97.99,90.6,95.65
19-08-2013,98.4,98.4,94.65,95.92
16-08-2013,106.38,106.8,98.45,100.05
14-08-2013,108,110.38,106.25,107.55
13-08-2013,106.04,109.2,104.52,107.83
12-08-2013,107.64,109.98,104,107.01
08-08-2013,106.2,108.7,103.92,108.11
07-08-2013,104.7,108.77,104,106.54
06-08-2013,106.16,106.16,103,104.1
05-08-2013,103.8,108.6,101.24,107.43
02-08-2013,109.31,110.25,103.02,104.75
01-08-2013,116,116.39,107.6,108.82
31-07-2013,112,115.15,107,114.02
30-07-2013,117.22,118.5,112.34,113.18
29-07-2013,119.16,119.34,114.29,116.81
26-07-2013,125.62,126.23,116.62,118.78
25-07-2013,126.2,129.54,124.02,125.13
24-07-2013,128.87,129,124.91,126.25
23-07-2013,130,133.6,129.81,132.25
22-07-2013,126,129.58,125.25,129.07
19-07-2013,127.41,128.68,124.42,126.2
18-07-2013,125,128.2,123.2,127.38
17-07-2013,126,126.1,122.77,124.3
16-07-2013,127.2,128.99,124.4,125.16
15-07-2013,126.06,133.62,125.2,132.44
12-07-2013,126.71,127.18,125.25,126.7
11-07-2013,126.3,127.96,125.2,126.03
10-07-2013,127,127.74,124,124.41
09-07-2013,126.38,126.98,124.2,126.43
08-07-2013,124.2,125,122,124.05
05-07-2013,126.01,126.76,123.62,125.04
04-07-2013,125.06,126.28,120.81,124.01
03-07-2013,129.2,129.8,123.4,124.37
02-07-2013,133.8,135,130.62,131.05
01-07-2013,130.36,134.32,130.26,133.75
28-06-2013,128.5,131.08,128.38,130.17
27-06-2013,130.08,130.81,126.62,127.15
26-06-2013,130.25,131.96,127.71,128.43
25-06-2013,130.2,133.4,128,129.35
24-06-2013,133,133.19,129,129.73
21-06-2013,137.65,138.92,131.92,133.4
20-06-2013,143,143.6,137,137.61
19-06-2013,145,146.38,144.26,145.11
18-06-2013,148,149.4,144.4,145.03
17-06-2013,148.65,149.56,144.4,148.41
14-06-2013,145.82,149,145.82,148.25
13-06-2013,145.6,146.92,143.6,144.36
12-06-2013,148.51,152.38,148,150.85
11-06-2013,150.4,151.54,147.7,149.38
10-06-2013,154,154.59,150.2,151.59
07-06-2013,154.2,156.73,152.05,152.59
06-06-2013,152.4,155.7,151.42,154.99
05-06-2013,152.2,153.59,151.41,152.96
04-06-2013,152.6,155,151,152.01
03-06-2013,152.96,154.4,149.82,151.87
31-05-2013,158.79,159.74,151.1,152.01
30-05-2013,159.4,164.66,158.5,159.6
29-05-2013,162.02,162.1,159.42,160.42
28-05-2013,161.02,162.8,160.32,162.1
27-05-2013,157,161.32,156,160.86
24-05-2013,156.4,158.4,153.66,157.51
23-05-2013,160.98,160.98,153.42,154.34
22-05-2013,164.25,166,160.22,161.32
21-05-2013,167,167.79,163,163.94
20-05-2013,168.2,170.53,166.5,167.1
17-05-2013,163.8,167.97,162,166.85
16-05-2013,163.32,166.94,162.32,163.39
15-05-2013,153.76,165.25,153.76,164.49
14-05-2013,152.05,154.6,151.15,153.16
13-05-2013,153.69,155.14,150.74,151.62
10-05-2013,156,156.3,153.03,154.19
09-05-2013,150.54,158.75,146.64,156.66
08-05-2013,150.02,150.6,147.52,149.76
07-05-2013,148.02,150.3,147.19,149.59
06-05-2013,148.42,149.4,145.29,147.78
03-05-2013,152.42,153.38,148.2,148.78
02-05-2013,153.02,156,151.72,153.71
30-04-2013,157.2,157.31,150.6,153.58
29-04-2013,155.22,158,154.59,156.96
26-04-2013,157.01,157.01,153.93,154.45
25-04-2013,156.6,159.28,156,157.14
23-04-2013,156.76,157.1,152.6,155.82
22-04-2013,154.2,157.59,152.9,156.29
18-04-2013,149.62,154.2,148.57,153.3
17-04-2013,150,152.5,147.8,149.5
16-04-2013,145.65,149.89,145.65,148.09
15-04-2013,142.38,148.7,141.62,146.89
12-04-2013,140.6,143.82,140.2,142.62
11-04-2013,142,142.89,139.2,141.92
10-04-2013,138.4,142,136.41,141.52
09-04-2013,142.38,143.53,137.4,137.93
08-04-2013,144.3,145.14,140.6,141.13
05-04-2013,143,145.8,142.1,143.95
04-04-2013,144.42,145,142.19,143.37
03-04-2013,148.6,150.58,144.63,145.36
02-04-2013,144.31,149.29,144.31,148.65
01-04-2013,144.4,145.95,143.23,144.98
28-03-2013,142.67,144.6,140.8,143.58
26-03-2013,144.25,144.82,140.87,142.62
25-03-2013,148,148.9,143.55,144.82
22-03-2013,143.82,147.92,143.24,145.45
21-03-2013,149.1,150.86,141.86,143.62
20-03-2013,153.85,154.16,148.04,148.8
19-03-2013,159.9,160.49,153.44,153.99
18-03-2013,157.76,160.74,157.07,158.9
15-03-2013,160.94,162.34,159,159.4
14-03-2013,157.42,161.4,155.17,159.34
13-03-2013,160,161,157.05,157.86
12-03-2013,163.8,163.8,160.2,161.2
11-03-2013,163.6,164.43,161.2,162.8
08-03-2013,162.62,163.66,161.06,162.93
07-03-2013,161.86,163.06,160.22,162.12
06-03-2013,159.2,162.4,158.46,161.86
05-03-2013,157.6,158.86,155.76,157.92
04-03-2013,157.6,157.72,155.18,156.35
01-03-2013,158.2,160.98,156.23,157.73
28-02-2013,168.2,169.9,155,158.09
27-02-2013,166.1,168.17,165.03,167.35
26-02-2013,168.38,168.86,164.75,165.49
25-02-2013,171.8,171.91,167,168.95
22-02-2013,167.64,171.38,166.84,170.61
21-02-2013,172.2,172.49,167.85,168.4
20-02-2013,173,174.7,171.66,173.24
19-02-2013,170.1,172.5,168.86,172.24
18-02-2013,168.8,171,168.8,170.04
15-02-2013,169.2,170.94,167.61,169.17
14-02-2013,170.22,172,168.6,170.03
13-02-2013,171.34,173.98,169.64,170.09
12-02-2013,172.4,173.58,170.5,172.14
11-02-2013,173.1,174.59,171.3,171.79
08-02-2013,176,176.37,171.78,172.51
07-02-2013,176.2,178,174.6,175.46
06-02-2013,177.8,179.16,175.42,176.18
05-02-2013,176.01,177.66,174.33,176.02
04-02-2013,181,181.2,176.2,176.54
01-02-2013,182.4,183.2,178.67,179.97
31-01-2013,166.4,184,165.04,182.42
30-01-2013,172.9,173.43,166.39,166.73
29-01-2013,174.89,177.64,171.21,171.85
28-01-2013,176.03,176.8,173.82,174.51
25-01-2013,170.44,175.4,169.04,174.67
24-01-2013,174,175.29,169.81,170.43
23-01-2013,176.44,178,172.32,174.85
22-01-2013,178.4,181.36,175.84,176.4
21-01-2013,179,180.2,178.06,178.37
18-01-2013,178.24,181,177.81,178.86
17-01-2013,175,178.96,174.66,178.11
16-01-2013,179,180.16,176,176.59
15-01-2013,181.2,182.36,179.12,180.17
14-01-2013,176.22,181.8,174.5,181.09
11-01-2013,177.82,178.69,175.45,176.15
10-01-2013,179.36,179.89,177.04,177.64
09-01-2013,179.27,181.33,176.88,177.6
08-01-2013,180.2,181.59,177.67,179.22
07-01-2013,182.4,182.93,180.15,180.56
04-01-2013,178.58,182.15,178.32,181.62
03-01-2013,181.74,182.58,178.4,179.36
02-01-2013,179.8,183.9,179.46,181.1
01-01-2013,175.94,179.18,175.01,178.49
31-12-2012,168.82,175.08,168.82,174.26
28-12-2012,169.4,170.2,167.8,168.54
27-12-2012,169,170.47,168.2,168.82
26-12-2012,167,169.68,166.02,168.5
24-12-2012,166.8,168.18,165.02,166.7
21-12-2012,169.6,169.78,165.6,166.34
20-12-2012,170.21,171.68,168.02,170.24
19-12-2012,170,172.4,168.55,170.21
18-12-2012,169,169.8,163.79,168.85
17-12-2012,167,168.3,166.79,167.49
14-12-2012,161.9,167.29,161.3,166.08
13-12-2012,167.36,168.9,163.18,163.95
12-12-2012,166.4,167.99,164.25,165.08
11-12-2012,168.78,170.38,163.7,165.92
10-12-2012,164.4,168.57,163.04,167.94
07-12-2012,165.8,166.37,163.4,164.21
06-12-2012,164,165.2,160.41,164.6
05-12-2012,159,164.2,158.8,162.84
04-12-2012,156.6,158.18,155.7,157.46
03-12-2012,157.4,158.47,155.41,156.61
30-11-2012,154.05,157.38,153.82,156.98
29-11-2012,151.1,154.4,151,153.35
27-11-2012,148.59,151.56,147.42,150.89
26-11-2012,146.46,148.8,146.4,148.02
23-11-2012,147,147.7,145.69,146.89
22-11-2012,145.8,147.89,145.8,146.75
21-11-2012,146.4,147.56,145,145.53
20-11-2012,148.53,149.37,145.57,146.09
19-11-2012,149,149.99,147.28,148.79
16-11-2012,151.8,153.73,148.07,148.58
15-11-2012,153,153.7,151.63,152.65
13-11-2012,154.4,156.8,153.03,153.48
12-11-2012,154.31,155.2,153.03,154.38
09-11-2012,155.6,157.12,152.4,153.86
08-11-2012,153.04,156.58,152.73,155.62
07-11-2012,150.8,156.7,150.8,155.14
06-11-2012,149.64,152.58,149.64,151.5
05-11-2012,151.3,151.94,150.1,151.03
02-11-2012,151.54,152.6,149.73,151.11
01-11-2012,147.6,150.8,146.52,150.33
31-10-2012,144.9,148.6,143.39,147.68
30-10-2012,151,153.8,145,145.77
29-10-2012,150.32,152.6,148.6,151.07
26-10-2012,159.02,160.52,148.97,149.89
25-10-2012,163.22,164.49,159.75,160.77
23-10-2012,163.2,165.54,163.2,163.71
22-10-2012,162.64,164.95,162.48,164.06
19-10-2012,166.4,167.16,163.7,164.56
18-10-2012,163.62,166.88,162.41,166.32
17-10-2012,162.8,164.4,161.7,162.66
16-10-2012,164.7,165.6,160.4,161.03
15-10-2012,164,165.26,161.86,164.04
12-10-2012,164.96,167.66,163.52,164.06
11-10-2012,160.2,165,158.19,164.27
10-10-2012,158,160.6,157.13,159.41
09-10-2012,160.2,161.8,157.33,158.42
08-10-2012,163.9,164.2,158.67,159.28
05-10-2012,168,168.2,155.86,163.82
04-10-2012,166.22,168,165.98,166.52
03-10-2012,167.4,168.1,164.6,165.58
01-10-2012,168.4,168.9,165.56,166.34
28-09-2012,169,169.97,166.4,168.06
27-09-2012,167.2,168.4,164.45,166.68
26-09-2012,165.6,167,162.79,166.68
25-09-2012,166,168.98,161.62,164.71
24-09-2012,169.28,171.54,163.71,164.24
21-09-2012,160,168.33,160,167.45
20-09-2012,158.4,163.54,155.1,159.08
18-09-2012,150.2,161.57,149.59,160.56
17-09-2012,143.44,152,143.44,149.55
14-09-2012,138.5,142.16,138.5,141.81
13-09-2012,137.8,138.5,136.04,136.39
12-09-2012,137.65,138.44,135.02,137.01
11-09-2012,136.1,138,136,137.01
10-09-2012,136.6,139.05,136.6,137.28
07-09-2012,135.6,136.88,134.06,136.65
06-09-2012,133.4,134.92,132.81,133.27
05-09-2012,134,135.17,133.3,133.77
04-09-2012,133.4,136.19,133.4,135.44
03-09-2012,135.8,137,133.22,133.84
31-08-2012,135.6,137.14,133.82,135.31
30-08-2012,133.2,136.72,131.84,135.87
29-08-2012,135.45,136.78,132.82,133.23
