Date,BAJFINANCE-EQ O,BAJFINANCE-EQ H,BAJFINANCE-EQ L,BAJFINANCE-EQ C
10-10-2014,278,278,270.5,273.17
09-10-2014,275,279.51,270.5,277.07
08-10-2014,270.08,272.72,267.06,270.14
07-10-2014,279.4,279.74,265.4,268.38
01-10-2014,272.1,281,267.44,277
30-09-2014,265.37,275,265.3,272.13
29-09-2014,252.1,267.67,252.1,265.37
26-09-2014,250,257,249.2,255.69
25-09-2014,262.03,264,249.9,252.54
24-09-2014,267.14,267.14,258,261.21
23-09-2014,268.24,270.59,262,264.54
22-09-2014,266.1,271.99,264.55,268.24
19-09-2014,257.4,271.28,254.5,268.76
18-09-2014,254.6,262,245.62,255.08
17-09-2014,257.15,259.4,245.87,248.06
16-09-2014,261.7,261.7,255.5,257.15
15-09-2014,262,264,255.5,257.56
12-09-2014,263.4,263.4,260,262.21
11-09-2014,258.46,263.6,254.8,259.91
10-09-2014,262.19,264.5,254.73,256.83
09-09-2014,259,264.8,255,261.25
08-09-2014,246,259.86,242,257.6
05-09-2014,243,246.9,240.1,243.7
04-09-2014,246.5,249,240.51,244.43
03-09-2014,242.7,249.45,242,248.6
02-09-2014,243.7,245.98,242,242.93
01-09-2014,247.2,247.8,240.05,243.72
28-08-2014,245.08,247.58,245.08,247.14
27-08-2014,242,249,242,247.56
26-08-2014,240.5,242,238.5,241.5
25-08-2014,234.56,243,234.56,239.83
22-08-2014,232,238.5,232,237.46
21-08-2014,228.05,236,228.05,233.23
20-08-2014,229.65,229.65,227.31,228.5
19-08-2014,225.72,229.94,225.01,227.26
18-08-2014,229.19,229.3,224.5,227.63
14-08-2014,223.2,230.38,223.2,225.97
13-08-2014,225.4,230.8,224.96,225.36
12-08-2014,227.8,229.5,223.66,227.68
11-08-2014,220,228.8,220,224.94
08-08-2014,219,225,215,220.4
07-08-2014,217.2,221,216.1,219.04
06-08-2014,219,221,218.2,218.71
05-08-2014,218.5,221.9,218.02,220.67
04-08-2014,225,225,218.5,219.42
01-08-2014,222.5,225.5,217.12,219.83
31-07-2014,221.34,224,218.5,219.24
30-07-2014,222,226,220.1,221.35
28-07-2014,224,227.6,221,222.63
25-07-2014,229.99,232.05,220.25,229.31
24-07-2014,224.75,229.88,224,228.58
23-07-2014,224.7,225.65,221,224.21
22-07-2014,216.62,224.5,216.5,223.12
21-07-2014,218.8,221.59,216.5,217.53
18-07-2014,221.79,221.79,215.03,218.38
17-07-2014,221.5,222.9,219.1,219.95
16-07-2014,222.95,223.7,217.11,218.91
15-07-2014,215.1,221.3,215.1,219.66
14-07-2014,215.68,221.5,213,214.22
11-07-2014,218.59,223.7,210.5,212.68
10-07-2014,218.49,225.63,206.22,219.81
09-07-2014,216.5,228,213.51,218.01
08-07-2014,226,226,213.5,214.38
07-07-2014,231.69,236.79,221,222.19
04-07-2014,213.2,233.5,213.2,227.1
03-07-2014,208.6,218.95,208,217.56
02-07-2014,201,211.89,201,209.99
01-07-2014,202.4,202.4,200,200.97
30-06-2014,201,202.9,199.5,200.66
27-06-2014,202,202.18,198.1,199.93
26-06-2014,206.2,206.2,199.6,200.51
25-06-2014,204.5,205.75,199.3,201.19
24-06-2014,204,207.4,203,203.29
23-06-2014,206.2,209.4,205.12,206.03
20-06-2014,207.82,210.5,205.22,207.26
19-06-2014,212.2,214.5,207,209.91
18-06-2014,198.5,214.88,196.76,211.4
17-06-2014,199.29,199.5,190.56,196.76
16-06-2014,206.89,206.89,197.53,199.4
13-06-2014,209.89,209.89,199.5,202.53
12-06-2014,200,212.08,195.44,206.05
11-06-2014,211.59,214.56,201.19,204.09
10-06-2014,215.28,215.28,207.93,211.21
09-06-2014,219.9,219.9,211.5,214.91
06-06-2014,220,220,211.66,214.68
05-06-2014,211.3,220,206,218.35
04-06-2014,214.9,215.5,206.02,211.35
03-06-2014,209.22,223,208.99,211.38
02-06-2014,203.58,210,200.87,208.38
30-05-2014,200.8,203.98,197,202.09
29-05-2014,193.01,199.48,193.01,198.94
28-05-2014,201.48,201.48,191.5,194.57
27-05-2014,195,202.5,195,197.83
26-05-2014,206.7,209,194,200.59
23-05-2014,207,207,200.55,202.78
22-05-2014,185,207,184.09,204.35
21-05-2014,181.4,184.9,178.78,184.09
20-05-2014,181.03,181.82,177,178.03
19-05-2014,177.3,182,177.3,179.99
16-05-2014,177,180,175,177.13
15-05-2014,181,181,170.5,173.56
14-05-2014,188,190,178.5,180.59
13-05-2014,191.8,191.8,183.11,187.99
12-05-2014,189.69,192.19,185.3,190.01
09-05-2014,188.86,190.5,188.18,190.17
08-05-2014,186.62,189,186.62,188.9
07-05-2014,186.03,188.58,186.03,188.38
06-05-2014,185.1,188.99,185.1,187.91
05-05-2014,187.5,188.18,185.88,187.81
02-05-2014,189.8,189.8,187,187.78
30-04-2014,186.9,188.99,182.8,186.99
29-04-2014,184.13,187.89,182.65,187.25
28-04-2014,183.93,186,180.2,185.68
25-04-2014,184.84,184.84,178.66,181.3
23-04-2014,176.6,185.1,176.6,182.68
22-04-2014,177.6,178.8,175.44,176.51
21-04-2014,176.3,179.99,175.7,176.9
17-04-2014,178,178.85,176,176.72
16-04-2014,176.41,179,175.71,177.27
15-04-2014,176.6,177.94,174.6,175.78
11-04-2014,179,180.5,176,176.24
10-04-2014,174.41,181.6,174.41,178.61
09-04-2014,176.5,179.28,174.71,175.62
07-04-2014,176.39,178.98,176,176.79
04-04-2014,174.2,177.29,172.71,175.84
03-04-2014,171.81,175.5,166.16,174.57
02-04-2014,180,180,174.1,175.15
01-04-2014,179,179.88,173.03,177.75
31-03-2014,180,181.5,176.5,179.1
28-03-2014,168.19,182.48,168.19,179.77
27-03-2014,166,170.48,165,169.79
26-03-2014,168.47,168.48,165.5,166
25-03-2014,165.31,168.48,165.07,166.04
24-03-2014,168.4,169.58,165,165.69
21-03-2014,165.31,168.08,165.3,167.33
20-03-2014,167,167.28,165,165.19
19-03-2014,165.03,168.09,164.58,166.92
18-03-2014,165,168,164.1,167.02
14-03-2014,165,167,163.55,165.58
13-03-2014,172.5,172.5,163,164.71
12-03-2014,169.6,170.88,168.5,169.07
11-03-2014,167.07,171.31,166.91,169.47
10-03-2014,163.67,167.5,162.27,167.21
07-03-2014,162,164.5,158.66,163.67
06-03-2014,156.21,164.71,156.1,161.64
05-03-2014,158.5,159.68,155,155.76
04-03-2014,157.2,159,157.2,158.51
03-03-2014,157.9,159.4,156.5,158.9
28-02-2014,155.5,158.5,155,157.15
26-02-2014,156,156.5,152.55,154.79
25-02-2014,151.2,155.6,151.2,155.34
24-02-2014,152.97,155,151.63,152.63
21-02-2014,150.51,154,150.1,152.97
20-02-2014,154.5,154.78,149.32,151.23
19-02-2014,155.1,155.1,153.48,154.02
18-02-2014,155.1,157.8,150.6,155.75
17-02-2014,147.5,151.24,147.5,150.38
14-02-2014,148.22,149.5,146.1,147.54
13-02-2014,146.72,149.89,146.72,148.22
12-02-2014,148,149.5,147.03,148.19
11-02-2014,149.9,150,146,146.56
10-02-2014,150.2,152,147.81,148.57
07-02-2014,150,150.1,148,149.39
06-02-2014,151.5,151.5,147.59,148.31
05-02-2014,148.94,151,147.55,148.43
04-02-2014,151.28,152.43,147.5,148.13
03-02-2014,154.4,154.4,148.21,149.24
31-01-2014,150.06,155.5,150,153.12
30-01-2014,148.59,150.88,148.5,149.84
29-01-2014,154.5,155.87,149.62,151.22
28-01-2014,147.69,154.8,147.5,153.57
27-01-2014,154.5,154.5,147.2,149.18
24-01-2014,158.49,158.49,153.43,155.06
23-01-2014,158.5,158.5,155.01,157.44
22-01-2014,160.1,161,156.51,157.35
21-01-2014,157,160,156.78,159.69
20-01-2014,158,159.4,155.1,156.95
17-01-2014,156.8,158.4,153.5,157.38
16-01-2014,155.5,160.4,154.88,158.41
15-01-2014,155.4,156.98,153.2,155.49
14-01-2014,157,157,155.01,155.31
13-01-2014,156.1,157.18,155.51,156.59
10-01-2014,155.98,156.45,154.91,156.06
09-01-2014,154.61,155.78,153.7,155.03
08-01-2014,156.07,156.07,154.5,155.54
07-01-2014,155.53,157.19,154.53,155.41
06-01-2014,157.12,158,153.01,155.15
03-01-2014,157.18,160.4,153.87,155.55
02-01-2014,157.05,158,155.88,156.92
01-01-2014,156,161.5,156,157.03
31-12-2013,155.15,158.9,155.15,158.12
30-12-2013,155,158,154.5,155.59
27-12-2013,149.5,153.98,149.5,152.49
26-12-2013,154.8,154.8,151.1,151.85
24-12-2013,156.95,157.5,152.71,153.18
23-12-2013,150.7,156,150,155.53
20-12-2013,147.81,150,147,149.47
19-12-2013,148.06,150.46,146.67,148.19
18-12-2013,146.38,150.4,145.16,149.53
17-12-2013,148,149,147.68,147.99
16-12-2013,145.32,149.58,145.32,148.33
13-12-2013,148.03,149.79,147.5,148.16
12-12-2013,148.5,150.5,146,149.65
11-12-2013,150,150.3,148.14,149.28
10-12-2013,150.5,150.5,148.96,150.06
09-12-2013,150.5,151.9,146.44,149.69
06-12-2013,145.5,150,145.07,148.88
05-12-2013,147.88,149.5,144,145.22
04-12-2013,146,148.29,143.23,146.03
03-12-2013,141.78,148.88,140.51,146.99
02-12-2013,140.9,142.9,139.11,140.62
29-11-2013,137.6,141.48,137.6,141.06
28-11-2013,139.34,140,137.5,138.96
27-11-2013,141.5,141.5,138.01,138.95
26-11-2013,138.5,141,136.51,137.59
25-11-2013,137.34,141.5,136.6,139.87
22-11-2013,140,140,136.5,137.84
21-11-2013,143.1,143.8,138.72,139.49
20-11-2013,143.47,144.48,142.22,142.78
19-11-2013,142.71,144.48,141.7,143.78
18-11-2013,143.2,145.9,141.03,142.63
14-11-2013,141.09,144.8,140.13,142.5
13-11-2013,140,141.42,138.5,140.1
12-11-2013,141.16,143.48,140.41,141.12
11-11-2013,140.47,142,139.5,141.16
08-11-2013,141,142.3,137.01,139.52
07-11-2013,136.5,142.3,136.5,140.93
06-11-2013,135,138.9,133.5,137.32
05-11-2013,136.5,136.81,133.5,134.11
01-11-2013,135,137.5,132.54,136.74
31-10-2013,132.83,136.39,130.04,135.31
30-10-2013,129.65,133.56,129.03,131.62
29-10-2013,127.5,131,125.1,128.95
28-10-2013,129,131.5,127.02,127.44
25-10-2013,126.7,130.86,125.8,128.58
24-10-2013,126,129.49,126,127.49
23-10-2013,129.58,130.7,128,128.53
22-10-2013,128.2,130.2,127.9,129.6
21-10-2013,127.85,129.78,127.83,128.94
18-10-2013,127.33,129.21,127,127.84
17-10-2013,126.12,128.19,126,127.75
15-10-2013,129.51,130.2,125.21,127.69
14-10-2013,127.9,129.97,126.4,129.55
11-10-2013,127.39,127.9,125.88,126.09
10-10-2013,127.6,128.76,125.52,126.37
09-10-2013,129,129,127.5,128.18
08-10-2013,127.45,129.88,127,129.11
07-10-2013,123.6,127.5,123.6,126.11
04-10-2013,119.99,126.5,119.99,124.81
03-10-2013,115.52,121.5,115.52,120.48
01-10-2013,115.7,117.47,114.12,115.55
30-09-2013,119,119,115.51,116.55
27-09-2013,118.8,119.01,115.51,117.75
26-09-2013,119.6,120.01,116.5,117.09
25-09-2013,117.92,120.4,116.51,119.09
24-09-2013,123.8,123.8,117.51,118.14
23-09-2013,127.5,128.62,123,125.05
20-09-2013,127.49,131.9,121.11,129.28
19-09-2013,124,127.5,120.61,124.56
18-09-2013,119.19,124.73,117.27,122.19
17-09-2013,114.4,134.4,113.98,117.96
16-09-2013,115.44,116.84,113,114.11
13-09-2013,113.2,115.47,111.25,114.56
12-09-2013,116.9,117.5,111,112.59
11-09-2013,114.1,117,114.1,116.53
10-09-2013,113,115.5,111,114.72
06-09-2013,107.2,111.5,107,109.55
05-09-2013,100.8,108.3,100.02,106.65
04-09-2013,99.12,100.89,98,98.58
03-09-2013,102.4,102.4,98.6,100.09
02-09-2013,103.5,105.5,98.5,101.18
30-08-2013,98,103.4,98,102.68
29-08-2013,101.3,101.77,96.53,100.8
28-08-2013,103.6,103.6,97.5,98.42
27-08-2013,114.24,114.24,103.15,104.27
26-08-2013,113,114.88,111.1,112.11
23-08-2013,112.5,114.8,110.01,113.77
22-08-2013,106.8,113.39,106.8,109.58
21-08-2013,117.5,119.99,108,110
20-08-2013,111.7,117.6,102.52,115.54
19-08-2013,114.03,117.5,108.9,111.7
16-08-2013,120.61,123,114.5,115.02
14-08-2013,126.4,127.5,120.64,122.25
13-08-2013,113.8,127,112.1,124.4
12-08-2013,107,115,106.5,113.23
08-08-2013,102,106.5,101.89,105.28
07-08-2013,101,103.5,101,101.61
06-08-2013,106.61,106.61,101,102
05-08-2013,110.25,113.97,105.66,106.99
02-08-2013,113.02,113.81,106.4,110.25
01-08-2013,114.53,117.5,112.05,112.98
31-07-2013,116.04,116.04,110.98,114.39
30-07-2013,119.91,124,115.02,117.99
29-07-2013,125.37,126.3,120.5,121.05
26-07-2013,129.5,131.2,124.01,125.37
25-07-2013,133.88,133.88,128.8,130.26
24-07-2013,134.5,135.5,130.45,131.31
23-07-2013,133.2,137.28,122.87,135.63
22-07-2013,131.66,137.5,131.66,134.09
19-07-2013,137.5,138.5,131.6,132.53
18-07-2013,139.7,144,135.21,137.46
17-07-2013,142.32,145.49,140,141.06
16-07-2013,144.9,146.26,141.4,142
15-07-2013,142.71,148.58,142.71,148.12
12-07-2013,142.2,144.59,142.2,144.12
11-07-2013,140,145,140,144.94
10-07-2013,139.8,140.88,139.12,139.49
09-07-2013,138.5,140.56,138.5,139.21
08-07-2013,141.98,141.98,138.12,138.72
05-07-2013,141,141.49,139.12,141.34
04-07-2013,141.51,141.51,139.5,140.8
03-07-2013,140.16,142.5,139.88,141.78
02-07-2013,144.55,146.5,137.87,141.88
01-07-2013,140,144.5,138.7,143.9
28-06-2013,137.57,142.19,134.67,138.47
27-06-2013,139,141,134.15,134.85
26-06-2013,138,141,134.12,137.41
25-06-2013,135.97,141.48,130.32,137.65
24-06-2013,137.51,138.78,133,134.15
21-06-2013,141.99,141.99,138.9,139.75
20-06-2013,142.99,144.4,141.53,142.2
19-06-2013,144.9,147.38,142.51,142.97
18-06-2013,144,147.5,143.35,143.94
17-06-2013,144.5,146.89,143,143.8
14-06-2013,143.5,144.9,143,143.97
13-06-2013,146,146,142.11,143.76
12-06-2013,148.12,149.78,145.01,145.64
11-06-2013,149.5,151,148.04,149.49
10-06-2013,143.1,152.27,143.1,149.37
07-06-2013,145.5,151,144.59,150.34
06-06-2013,147.48,147.48,143.69,145.44
05-06-2013,146.5,147.49,144.53,146.7
04-06-2013,147.79,153.33,143.87,145.78
03-06-2013,147,148.5,146.2,147.79
31-05-2013,145.6,147.8,145.6,147.24
30-05-2013,147.95,148.49,146,147.07
29-05-2013,146.2,148.88,146.2,148.21
28-05-2013,146,148.47,146,147.49
27-05-2013,145,146.98,142.3,145.56
24-05-2013,147.5,147.5,140.2,144.19
23-05-2013,141.8,143.38,138.81,142.52
22-05-2013,149.7,151.01,141.12,144.43
21-05-2013,157.4,159.5,146.5,149.24
20-05-2013,152.9,158.99,150.5,158.12
17-05-2013,148.4,152.49,147.5,150.93
16-05-2013,143.9,149,141.91,147.36
15-05-2013,137.02,145,136.9,140.12
14-05-2013,136.73,139.89,136.7,138.03
13-05-2013,141.78,141.78,137.24,137.88
10-05-2013,137.5,141.7,137.5,139.94
09-05-2013,132.5,140.1,132.5,139
08-05-2013,129.87,138,128.54,136.21
07-05-2013,126.5,129,126.5,128.13
06-05-2013,124.05,127,124,126
03-05-2013,126.5,127.19,123.5,124.23
02-05-2013,123.09,127.49,123.09,126.81
30-04-2013,123.94,124,121.56,122.62
29-04-2013,126.11,128,120,121.57
26-04-2013,129.7,130.47,125.66,126.11
25-04-2013,125,130.3,124.4,129.05
23-04-2013,121.49,124.9,121.29,123.92
22-04-2013,116.5,123,112.15,122.2
18-04-2013,112.2,118.5,112.2,117.14
17-04-2013,110.7,115.1,110.7,114.56
16-04-2013,109.7,113.48,109.7,112.42
15-04-2013,113.97,113.97,110,111.36
12-04-2013,110,112,110,111.95
11-04-2013,112,112.24,110.5,111.07
10-04-2013,112.6,114.37,111.55,112.38
09-04-2013,117.31,118.72,112.5,113.69
08-04-2013,117.64,119,116.16,117.26
05-04-2013,118.11,120.1,116.55,117.28
04-04-2013,121.2,121.2,118,119.52
03-04-2013,117.61,121.5,117.61,120.69
02-04-2013,117,119.9,117,118.25
01-04-2013,115.62,118.5,115.62,117.31
28-03-2013,113.58,118.84,110.66,114.81
26-03-2013,116.5,117.19,110.5,113.65
25-03-2013,121.5,121.5,116.5,117.43
22-03-2013,125,125,118.23,120.97
21-03-2013,125.77,126.38,122.55,123.61
20-03-2013,124.86,126.51,124.6,124.91
19-03-2013,128.49,128.49,125,125.35
18-03-2013,128.98,129.77,127.2,128.34
15-03-2013,127.05,131.5,126,129.9
14-03-2013,126.89,127,124.2,126.64
13-03-2013,127.87,127.89,124.87,125.26
12-03-2013,128.9,128.9,125.9,126.23
11-03-2013,127.5,128,127,127.89
08-03-2013,126.99,129.5,126.4,128.47
07-03-2013,124.99,126.48,124.81,125.83
06-03-2013,127.89,127.89,124.46,124.83
05-03-2013,126.69,128.5,125.7,127.16
04-03-2013,128.4,128.4,124.73,125.72
01-03-2013,129.99,129.99,127,128.23
28-02-2013,131.9,132.94,126.62,128.13
27-02-2013,128.79,131.9,127.38,131.11
26-02-2013,128.66,130.8,126.55,127.94
25-02-2013,126.1,130.18,124.39,128.66
22-02-2013,125.31,126.5,123.56,123.91
21-02-2013,127.19,128.7,125.51,126.48
20-02-2013,128.5,130.47,127.2,128.51
19-02-2013,128.45,129.8,126.53,127.1
18-02-2013,129,129,126.71,127.81
15-02-2013,128.79,129.01,127.6,128.93
14-02-2013,126.5,129.8,126,129.19
13-02-2013,126.86,129,124.6,125.94
12-02-2013,124.11,125.05,123.55,124.19
11-02-2013,125.98,126,123.6,124.48
08-02-2013,125.5,126,124.3,125.09
07-02-2013,127.7,128.87,125.6,126.16
06-02-2013,129.46,129.54,127.4,127.98
05-02-2013,129.1,129.78,127.2,128.03
04-02-2013,131.48,131.49,128.25,129.25
01-02-2013,129.62,130.69,128.94,129.62
31-01-2013,129.66,131.1,128.1,129.18
30-01-2013,130,131.5,128,130.51
29-01-2013,130.1,131.5,128.45,129.53
28-01-2013,132.37,132.37,129.5,130.05
25-01-2013,131.1,132.5,129.15,130.76
24-01-2013,131.9,133.5,128.12,130.2
23-01-2013,137.2,137.2,131.4,132.01
22-01-2013,136.01,136.78,134.27,135.01
21-01-2013,133.3,136.02,132.29,135.18
18-01-2013,135.05,135.81,132.29,133.25
17-01-2013,135.02,136.98,134.08,134.31
16-01-2013,136.51,137.96,133.87,134.64
15-01-2013,138.06,141.7,136.02,136.61
14-01-2013,135.44,136.4,134.08,135.42
11-01-2013,137.62,138.89,134.27,134.56
10-01-2013,132.91,139.15,132.91,136.55
09-01-2013,135.14,135.52,132.63,133.23
08-01-2013,134.51,135.05,133.13,134.45
07-01-2013,135.44,137.57,133.71,134.57
04-01-2013,134.56,136.98,134.47,134.77
03-01-2013,132.59,139.29,131.65,134.71
02-01-2013,134.06,134.08,130.4,131.18
01-01-2013,131.68,133.38,131.61,132.64
31-12-2012,129.22,133.11,129.22,131.38
28-12-2012,131.13,132.14,129.23,131.43
27-12-2012,132.61,133.11,129.13,129.94
26-12-2012,128.11,132.12,127.67,131.22
24-12-2012,125.14,127.9,124.09,127.62
21-12-2012,126.2,126.21,122.42,123.71
20-12-2012,127.28,129.71,125.47,126.28
19-12-2012,126.31,136.99,125.83,126.32
18-12-2012,124.85,125.83,124.36,125.02
17-12-2012,125.53,126.21,124.56,125.62
14-12-2012,124.36,126.69,123.39,125.49
13-12-2012,126.79,127.28,123.28,125.38
12-12-2012,125.33,127.37,125.33,126.64
11-12-2012,128.74,128.74,126.32,127.37
10-12-2012,129.59,129.6,127.18,127.85
07-12-2012,129.91,132.1,128.36,129.59
06-12-2012,134.08,134.08,128.26,130.83
05-12-2012,133.59,134.08,131.65,132.51
04-12-2012,133.11,134.08,131.91,132.6
03-12-2012,133.11,134.56,132.14,133.09
30-11-2012,134.08,134.47,132.63,133.8
29-11-2012,134.92,134.95,130.78,132.33
27-11-2012,134.64,134.64,132.33,132.93
26-11-2012,140.88,140.88,131.81,132.4
23-11-2012,129.61,133.59,129.61,132.61
22-11-2012,129.9,130.87,128.25,128.95
21-11-2012,130.97,131.16,128.25,129.89
20-11-2012,131.16,132.09,129.71,130.7
19-11-2012,134.08,134.08,129.38,130.83
16-11-2012,134.52,134.53,131.55,132.02
15-11-2012,133.39,134.76,132.59,133.1
13-11-2012,133.88,134.74,133.11,133.9
12-11-2012,126.46,134.95,126.46,133.22
09-11-2012,127.28,128.1,126.51,127.26
08-11-2012,126.39,127.76,125.63,126.64
07-11-2012,124.37,129.22,124.37,128.52
06-11-2012,122.58,126.79,121.93,126.31
05-11-2012,125.43,125.78,119.99,122.58
02-11-2012,124.95,126.31,124.56,125.2
01-11-2012,124.47,127.18,123.52,125.43
31-10-2012,123.39,128.7,123.39,124.82
30-10-2012,128.93,129.56,122.66,123.83
29-10-2012,129.22,131.36,127.11,129.43
26-10-2012,131.09,131.09,126.21,126.65
25-10-2012,126.21,129.9,126.12,129.19
23-10-2012,126.4,128.15,125.83,126.59
22-10-2012,123.68,126.69,122.42,126.25
19-10-2012,125.53,126.98,121.55,123.48
18-10-2012,121.55,126.14,121.55,125.42
17-10-2012,119.7,122.03,119.7,121.24
16-10-2012,117.09,119.5,117.08,118.94
15-10-2012,119.99,119.99,114.73,117.21
12-10-2012,117.95,119.41,116.59,117.06
11-10-2012,117.09,117.94,113.39,116.6
10-10-2012,113.68,117.66,112.94,116.69
09-10-2012,114.65,115.34,114.16,114.68
08-10-2012,114.7,117.06,113.9,114.25
05-10-2012,117.52,119.7,115.62,116.23
04-10-2012,116.59,117.89,113.68,114.86
03-10-2012,116.19,117.17,114.18,114.55
01-10-2012,115.13,116.78,114.55,115.75
28-09-2012,113.19,115.81,113.19,114.62
27-09-2012,112.7,113.68,111.25,113.27
26-09-2012,108.34,114.63,108.33,112.95
25-09-2012,108.89,113.15,108.82,109.66
24-09-2012,106.05,109.3,106.05,108.3
21-09-2012,106.48,107.92,104.76,105.99
20-09-2012,104.94,108.81,104.74,106.26
18-09-2012,107.26,109.79,106.97,107.45
17-09-2012,105.12,111.97,105.12,108.84
14-09-2012,106.3,107.8,105.48,106.15
13-09-2012,106.78,108.4,104.63,105.11
12-09-2012,103.96,107.72,103.96,106.76
11-09-2012,101.58,104.83,101.58,103.99
10-09-2012,102.7,103.84,101.04,101.59
07-09-2012,101.7,104.13,101.43,104.01
06-09-2012,101.75,103.18,101.05,101.46
05-09-2012,103.71,103.77,101.54,101.72
04-09-2012,101.51,104.44,101.24,102.4
03-09-2012,101.82,102.21,100.85,101.77
31-08-2012,102.89,105.02,101.21,101.92
30-08-2012,100.19,103.27,99.88,102.81
29-08-2012,105.41,105.42,99.73,100.81
28-08-2012,104.54,105.42,103.33,103.51
27-08-2012,105.9,106.39,103.95,105.41
24-08-2012,104.26,105.9,104.26,105.05
23-08-2012,101.14,106.15,95.84,105.02
22-08-2012,106.29,106.29,103.96,105.09
21-08-2012,105.06,106.27,101.52,104.51
17-08-2012,107.36,107.44,104.57,105.06
16-08-2012,103.52,107.44,103.52,106.46
14-08-2012,105,108.33,100.07,105.16
13-08-2012,107.84,107.84,105.52,105.89
10-08-2012,108.33,109.8,106.98,107.94
09-08-2012,103.86,108.72,103.6,107.49
08-08-2012,103.47,106.77,103.18,103.54
07-08-2012,100.38,103.77,100.36,103.38
06-08-2012,102.98,102.98,100.08,100.63
03-08-2012,100.26,102.99,100.26,101.94
02-08-2012,100.56,102.02,100.36,101.35
01-08-2012,100.56,101.89,99.3,101.51
31-07-2012,98.36,101.53,97.26,100.82
30-07-2012,99.88,102.02,97.68,99.11
27-07-2012,102.02,103.96,98.04,99.84
26-07-2012,102.75,103.93,100.77,101.79
25-07-2012,105.9,105.9,102.83,103.89
24-07-2012,102.47,105.9,101.92,104.93
23-07-2012,97.26,104.43,96.31,102.47
20-07-2012,99.1,99.58,96.7,97.93
19-07-2012,95.02,99.57,95.02,99.09
18-07-2012,95.32,96.67,94.44,95.96
17-07-2012,94.05,98.13,93.86,94.32
16-07-2012,93.08,95.51,93.08,93.59
13-07-2012,94.34,94.44,92.5,93.87
12-07-2012,90.36,93.76,90.36,93.4
11-07-2012,89.4,91.59,89.4,91.24
10-07-2012,89.82,90.84,89.02,90.01
09-07-2012,87.44,89.48,87.44,88.61
06-07-2012,88.9,89.39,87.7,88.18
05-07-2012,87.93,88.9,87.3,88.08
04-07-2012,91.85,91.86,89.02,89.24
03-07-2012,89.28,92.01,88.53,91.01
02-07-2012,89.67,89.67,87.64,88.27
29-06-2012,88.69,89.39,87.44,88.65
28-06-2012,85.79,88.41,84.63,87.75
27-06-2012,84.55,85.21,84.53,85.13
26-06-2012,84.05,85.19,84.05,84.97
25-06-2012,84.53,85.48,84.04,84.82
22-06-2012,85.5,85.5,83.8,84.49
21-06-2012,83.17,84.98,82.59,84.72
20-06-2012,82.94,84.33,82.94,83.8
19-06-2012,82.58,84.43,82.58,83.77
18-06-2012,86.47,86.47,83.56,83.74
15-06-2012,83.65,86.83,83.65,86.58
14-06-2012,83.72,85.07,83.72,84.53
13-06-2012,83.36,86.08,83.36,85.25
12-06-2012,84.24,85.86,84.24,85.38
11-06-2012,82.78,84.72,82.78,84.53
08-06-2012,82.1,84.41,82.1,83.68
07-06-2012,82.01,83.36,82.01,83.03
06-06-2012,81.62,83.34,81.62,82.87
05-06-2012,80.74,82.78,80.74,82.46
04-06-2012,81.14,82.96,79.77,82.32
01-06-2012,81.61,83.22,81.61,82.11
31-05-2012,81.61,83.07,81.61,82.53
30-05-2012,80.64,82.78,80.64,82.5
29-05-2012,80.9,82.58,80.9,81.83
28-05-2012,82.58,82.58,81.66,82
25-05-2012,81.71,83.54,81.62,82.3
24-05-2012,80.84,83.56,80.84,82.74
23-05-2012,82.68,84.04,82.1,82.37
22-05-2012,83.17,84.24,82.58,83.69
21-05-2012,85.39,85.4,82.7,83.5
18-05-2012,82.56,85.69,81.13,84.51
17-05-2012,82.78,85.99,80.74,83.58
16-05-2012,83.36,87.58,81.25,82.61
15-05-2012,81.58,85.79,81.58,85.12
14-05-2012,81.91,85.18,81.61,82.83
11-05-2012,81.61,84.3,81.61,83.47
10-05-2012,81.88,84.81,81.88,83.36
09-05-2012,83.72,86.25,81.61,83.15
08-05-2012,86.3,88.12,84.72,85.4
07-05-2012,79.77,88.17,79.77,86.84
04-05-2012,83.56,85.01,81.42,82.18
03-05-2012,86.67,86.67,84.28,84.98
02-05-2012,83.31,88.97,83.31,86.43
30-04-2012,83.56,85.51,83.56,84.9
27-04-2012,81.81,85.01,81.61,83.87
26-04-2012,81.75,83.07,81.62,81.73
25-04-2012,82.59,83.44,80.35,82.54
24-04-2012,85.82,85.84,82.15,82.48
23-04-2012,86.37,87.73,84.11,84.44
20-04-2012,84.72,87.44,84.72,86.68
19-04-2012,85.75,87.63,85.75,86.69
18-04-2012,86.47,86.86,85.5,86.4
17-04-2012,85.99,87.35,84.93,85.96
16-04-2012,83.26,86.47,83.26,85.8
13-04-2012,85,85.69,84.05,85.32
12-04-2012,81.18,84.69,81.18,84.27
11-04-2012,82.88,84.72,81.9,82.11
10-04-2012,84.53,84.92,82.63,84.33
09-04-2012,85.5,85.5,82.13,84.1
04-04-2012,83.17,85.35,83.17,85.04
03-04-2012,82.58,84.3,81.61,83.95
02-04-2012,79.28,82.19,78.5,81.1
30-03-2012,76.27,79.38,76.27,79.12
29-03-2012,78.6,78.6,76.27,77.31
28-03-2012,78.33,78.8,76.82,77.7
27-03-2012,79.18,79.18,77.29,78.19
26-03-2012,80.14,80.15,78.39,78.7
